"","Tipo","Causa","Nivel","Autonomia","Provincia","Poblacion","Carretera","PKinicial","PKfinal","Sentido","Hacia","Inicio"
"134"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","TORDERA","BV-5121","1.1","2","AMBOS SENTIDOS","AMPLIACIÃÂÃÂ DE L'ACCÃÂÃÂS"," 2014-10-10 10:29 "
"135"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","VIC","N-141D","1.5","3","AMBOS SENTIDOS","VIC I CALDETENES"," 2014-10-27 09:13 "
"136"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","VILADECANS","C-32","51","54","NORTE","BARCELONA"," 2015-02-18 10:04 "
"137"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","VILAFRANCA DEL PENEDÃÂÃÂS","N-340","1214","1231.8","SUR","TARRAGONA"," 2014-07-08 08:53 "
"138"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","VILANOVA DEL CAMÃÂÃÂ","N-II","558.2","563.1","AMBOS SENTIDOS",NA," 2014-01-15 10:16 "
"139"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","VILANOVA DEL CAMÃÂÃÂ","N-II","558.2","563.1","AMBOS SENTIDOS","ENTRE VILANOVA DEL CAMÃÂÃÂ I CASTELLOLÃÂÃÂ"," 2014-10-17 10:00 "
"140"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","VILANOVA DEL VALLÃÂÃÂS","BP-5002","11.7","11.6","AMBOS SENTIDOS",NA," 2014-11-19 13:29 "
"141"," OBRAS ","GRANDES OBRAS","NEGRO","CATALUÃÂÃÂA","BARCELONA","VILOBÃÂÃÂ DEL PENEDÃÂÃÂS","BV-2158","0","0.6","AMBOS SENTIDOS","DESVIAMENT ALTERNATIU SENYALITZAT"," 2014-12-05 13:40 "
"142"," OBRAS ","OBRAS EN GENERAL","NEGRO","EXTREMADURA","BADAJOZ","BARCARROTA","BA-025","0","13","AMBOS SENTIDOS",NA," 2015-01-20 12:33 "
"143"," OBRAS ","OBRAS EN GENERAL","VERDE","EXTREMADURA","BADAJOZ","DON BENITO","EX-206","101.8","102","CRECIENTE DE LA KILOMETRICA",NA," 2014-10-30 11:58 "
"144"," OBRAS ","OBRAS EN GENERAL","NEGRO","EXTREMADURA","BADAJOZ","VILLAR DEL REY","BA-157","0","18","AMBOS SENTIDOS",NA," 2015-01-13 00:00 "
"145"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","CASTILLA-LEON","BURGOS","ARANDA DE DUERO","A-1","156","155","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2014-11-26 07:59 "
"146"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","BAHABON DE ESGUEVA","A-1","179.7","180.7","CRECIENTE DE LA KILOMETRICA","IRÃÂÃÂN"," 2015-01-26 09:40 "
"147"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","BALBASES (LOS)","A-62","37.8","37.1","DECRECIENTE DE LA KILOMETRICA","BURGOS"," 2014-11-26 09:24 "
"148"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","BALBASES (LOS)","A-62","39","40.7","CRECIENTE DE LA KILOMETRICA","PORTUGAL"," 2015-01-26 08:00 "
"149"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","BURGOS","BRIVIESCA","N-I","279.4","279","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-02 17:01 "
"150"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","BURGOS","CASTIL DE PEONES","N-I","270.7","269.5","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2014-11-26 09:29 "
"151"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","BURGOS","FUENTEBUREBA","N-I","293.5","294.5","AMBOS SENTIDOS",NA," 2014-11-25 08:42 "
"152"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","GUMIEL DE IZAN","A-1","173.4","172.8","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2015-01-26 09:40 "
"153"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","PANCORBO","AP-1","59.9","61.3","CRECIENTE DE LA KILOMETRICA","VITORIA"," 2015-01-26 13:54 "
"154"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","VILLAFRIA","A-1","251.1","251.1","CRECIENTE DE LA KILOMETRICA","VITORIA"," 2014-11-26 08:32 "
"155"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","VILLAFRIA","A-1","250.2","250.2","CRECIENTE DE LA KILOMETRICA","IRÃÂÃÂN"," 2014-11-26 11:17 "
"156"," OBRAS ","OBRAS EN GENERAL","ROJO","CASTILLA-LEON","BURGOS","VILLATORO","BU-30","21.5","20.5","AMBOS SENTIDOS",NA," 2015-01-02 17:05 "
"157"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","BURGOS","VILLAZOPEQUE","A-62","32.8","36","CRECIENTE DE LA KILOMETRICA","PORTUGAL"," 2014-11-26 09:21 "
"158"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","BURGOS","VILLAZOPEQUE","A-62","33.7","31.6","DECRECIENTE DE LA KILOMETRICA","BURGOS"," 2014-11-26 09:50 "
"159"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","A CORUÃÂÃÂA","ARTEIXO","AG-55","4.2","5.1","CRECIENTE DE LA KILOMETRICA",NA," 2014-07-08 08:54 "
"160"," OBRAS ","OBRAS EN GENERAL","ROJO","GALICIA","A CORUÃÂÃÂA","ARTEIXO","AG-55","6.2","5.4","DECRECIENTE DE LA KILOMETRICA",NA," 2014-10-14 17:11 "
"161"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","A CORUÃÂÃÂA","SANTIAGO DE COMPOSTELA","AP-9","59.6","63","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 09:39 "
"162"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","CADIZ","ALCALA DE LOS GAZULES","A-381","41.5","42.5","CRECIENTE DE LA KILOMETRICA","LOS BARRIOS"," 2014-11-25 09:51 "
"163"," OBRAS ","MANTENIMIENTO DE PUENTES","AMARILLO","ANDALUCIA","CADIZ","CADIZ","N-443","5.7","4.1","DECRECIENTE DE LA KILOMETRICA","PUERTO REAL"," 2014-11-25 09:24 "
"164"," OBRAS ","TRABAJOS DE MANTENIMIENTO","ROJO","ANDALUCIA","CADIZ","CADIZ","CA-33","12.6","12.6","AMBOS SENTIDOS",NA," 2015-01-25 13:27 "
"165"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","CADIZ","JEREZ DE LA FRONTERA","AP-4","70.5","70.5","CRECIENTE DE LA KILOMETRICA","CADIZ"," 2014-11-26 09:05 "
"166"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","CADIZ","JEREZ DE LA FRONTERA","AP-4","68.6","67.8","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-16 08:47 "
"167"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","CADIZ","MEDINA-SIDONIA","A-381","17","24","AMBOS SENTIDOS",NA," 2014-11-26 08:35 "
"168"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","CADIZ","MEDINA-SIDONIA","A-396","10","12","AMBOS SENTIDOS",NA," 2014-11-26 08:57 "
"169"," OBRAS ","REASFALTADO","ROJO","EXTREMADURA","CACERES","ALIA","CC-151","0","14.8","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-21 00:00 "
"170"," OBRAS ","REASFALTADO","NEGRO","EXTREMADURA","CACERES","SANTA CRUZ DE LA SIERRA","CC-24.2","0","0.9","AMBOS SENTIDOS",NA," 2015-02-16 07:43 "
"171"," OBRAS ","REASFALTADO","NEGRO","EXTREMADURA","CACERES","SANTIAGO DEL CAMPO","CC-28","0","18","AMBOS SENTIDOS",NA," 2015-02-03 10:30 "
"172"," OBRAS ","REASFALTADO","ROJO","EXTREMADURA","CACERES","TRUJILLO","N-VA","0","10","AMBOS SENTIDOS",NA," 2014-11-21 11:52 "
"173"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","CORDOBA","AGUILAR DE LA FRONTERA","CO-5211","0","11","AMBOS SENTIDOS",NA," 2015-02-05 14:29 "
"174"," OBRAS ","TRABAJOS DE MANTENIMIENTO","NEGRO","ANDALUCIA","CORDOBA","ALMODOVAR DEL RIO","CO-3313","1.5","2.5","AMBOS SENTIDOS",NA," 2015-01-09 12:30 "
"175"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","CORDOBA","CANSINOS (LOS)","CO-3204","1.8","22.4","AMBOS SENTIDOS",NA," 2015-01-07 07:51 "
"176"," OBRAS ","REASFALTADO","NEGRO","ANDALUCIA","CORDOBA","CAÃÂÃÂUELO (EL)","CO-7204","1.4","4.3","AMBOS SENTIDOS",NA," 2015-02-17 11:50 "
"177"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ANDALUCIA","CORDOBA","CASTRO DEL RIO","A-3127","11","11","CRECIENTE DE LA KILOMETRICA","CAÃÂÃÂETE DE LAS TORRES"," 2014-09-11 15:54 "
"178"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ANDALUCIA","CORDOBA","CORDOBA","A-4","407.5","403.6","AMBOS SENTIDOS",NA," 2015-01-22 04:59 "
"179"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ANDALUCIA","CORDOBA","CORDOBA","N-432","275.5","276.5","AMBOS SENTIDOS",NA," 2014-11-05 08:17 "
"180"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","CORDOBA","CORDOBA","A-4","416.7","416.2","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-25 10:27 "
"181"," OBRAS ","REASFALTADO","ROJO","COMUNITAT VALENCIANA","CASTELLON/CASTELLO","ALCALA DE XIVERT","N-340","1018","1021.5","AMBOS SENTIDOS",NA," 2014-11-26 09:00 "
"182"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","COMUNITAT VALENCIANA","CASTELLON/CASTELLO","AZUEBAR","CV-230","19","19.6","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-19 08:32 "
"183"," OBRAS ","REASFALTADO","NEGRO","COMUNITAT VALENCIANA","CASTELLON/CASTELLO","DESIERTO DE LAS PALMAS","CV-147","0","16.8","AMBOS SENTIDOS",NA," 2015-01-23 17:31 "
"184"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","ARCAS","CM-220","130.7","130.7","AMBOS SENTIDOS",NA," 2015-01-30 09:00 "
"185"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","ATALAYA DEL CAÃÂÃÂAVATE","A-31","0","2","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-17 08:44 "
"186"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","CAÃÂÃÂADA JUNCOSA","A-3","177","174.5","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-18 08:13 "
"187"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","HINOJOSA (LA)","A-3","146","148","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-17 08:38 "
"188"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","HONRUBIA","A-3","171","173","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-17 08:35 "
"189"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","HUETE","A-3","108","109","AMBOS SENTIDOS",NA," 2015-02-17 08:37 "
"190"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","HUETE","A-3","109","108","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-18 08:38 "
"191"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LA MANCHA","CUENCA","MINGLANILLA","A-3","247","248","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-22 16:03 "
"192"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","SAELICES","A-3","101.5","97.5","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-18 08:15 "
"193"," OBRAS ","REASFALTADO","VERDE","CASTILLA-LA MANCHA","CUENCA","SISANTE","A-31","9","12","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 10:56 "
"194"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LA MANCHA","CUENCA","VILLAR DE CAÃÂÃÂAS","CM-3118","8","16.5","AMBOS SENTIDOS",NA," 2015-01-19 08:56 "
"195"," OBRAS ","OBRAS EN GENERAL","NEGRO","CASTILLA-LA MANCHA","CUENCA","VILLAREJO DE FUENTES","CM-3009","25","44","AMBOS SENTIDOS",NA," 2014-11-14 10:43 "
"196"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","CUENCA","VILLARRUBIO","A-3","93.5","92.5","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-18 08:30 "
"197"," OBRAS ","REASFALTADO","VERDE","CANARIAS","LAS PALMAS","ARTEARA","GC-60","37","41","AMBOS SENTIDOS",NA," 2015-02-13 12:13 "
"198"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","GIRONA","CALDES DE MALAVELLA","AP-7","76","75.5","SUR","BARCELONA"," 2013-10-22 12:37 "
"199"," OBRAS ","OBRAS EN GENERAL","NEGRO","CATALUÃÂÃÂA","GIRONA","LA VALL DE BIANYA","N-260","94.8","102.5","AMBOS SENTIDOS","TALL TOTAL EN FRANJA NOCTURNA DE 22H A 6H"," 2013-07-22 21:57 "
"200"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","GIRONA","PLANOLES","N-260","155.5","174.9","AMBOS SENTIDOS",NA," 2013-10-16 14:44 "
"201"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","GIRONA","SANT JOAN DE LES ABADESSES","N-260","100","102","OESTE","OLOT-CARRIL ESQUERRE TALLAT"," 2013-06-19 09:35 "
"202"," OBRAS ","TRABAJOS DE MANTENIMIENTO","NEGRO","CATALUÃÂÃÂA","GIRONA","SANTA COLOMA DE FARNERS","GI-551","10.3","10","OESTE","SANT HILARI-ALTERNATIVA: C-25 I GI-550"," 2013-08-06 08:11 "
"203"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","GIRONA","SILS","GI-555","0","2.9","AMBOS SENTIDOS",NA," 2015-02-03 10:16 "
"204"," OBRAS ","GRANDES OBRAS","NEGRO","ANDALUCIA","GRANADA","GUADAHORTUNA","A-323","0","8","AMBOS SENTIDOS","A-308-GUADAHOLTUNA"," 2009-04-13 09:00 "
"205"," OBRAS ","OBRAS EN GENERAL","ROJO","ANDALUCIA","GRANADA","ZUBIA (LA)","GR-3211","0","0","AMBOS SENTIDOS",NA," 2015-01-30 12:14 "
"206"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","ALCOLEA DEL PINAR","N-211","36.5","34.7","DECRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 08:38 "
"207"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","ALCOLEA DEL PINAR","N-211","54.7","53.6","DECRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 08:36 "
"208"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","ALGORA","A-2","111.7","109.5","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2015-01-26 09:15 "
"209"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","ARGECILLA","A-2","95.2","96","CRECIENTE DE LA KILOMETRICA","BARCELONA"," 2015-01-26 09:11 "
"210"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","MARANCHON","N-211","19.6","30.4","AMBOS SENTIDOS",NA," 2014-11-26 08:37 "
"211"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","MIRABUENO","A-2","106.2","108.5","CRECIENTE DE LA KILOMETRICA","BARCELONA"," 2015-01-26 09:13 "
"212"," OBRAS ","OBRAS EN GENERAL","NEGRO","CASTILLA-LA MANCHA","GUADALAJARA","MOHERNANDO","GU-179","0","4","AMBOS SENTIDOS",NA," 2015-02-16 08:24 "
"213"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","MOLINA","N-211","43.8","44.9","DECRECIENTE DE LA KILOMETRICA","ALCOLEA DEL PINAR"," 2015-01-26 08:39 "
"214"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","RILLO DE GALLO","N-211","54.8","56.2","CRECIENTE DE LA KILOMETRICA","TERUEL"," 2015-01-26 08:42 "
"215"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","VALDENOCHES","A-2","66.8","68.8","CRECIENTE DE LA KILOMETRICA","ZARAGOZA"," 2014-11-26 09:39 "
"216"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LA MANCHA","GUADALAJARA","VALDENOCHES","A-2","63.9","62.2","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2014-03-11 08:50 "
"217"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","ALJARAQUE","A-497","3.3","4.9","CRECIENTE DE LA KILOMETRICA","PUNTA UMBRÃÂÃÂA"," 2014-11-26 10:42 "
"218"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","HUELVA","BOLLULLOS PAR DEL CONDADO","A-49","43.6","41.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2015-01-26 11:34 "
"219"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","HUELVA","H-31","81.8","84","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 08:47 "
"220"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","HUELVA","A-497","1.5","2.5","CRECIENTE DE LA KILOMETRICA","PUNTA UMBRÃÂÃÂA"," 2014-11-25 10:34 "
"221"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","HUELVA","PUNTA UMBRIA","A-497","16.5","15","DECRECIENTE DE LA KILOMETRICA","HUELVA"," 2014-11-25 10:01 "
"222"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","PUNTA UMBRIA","A-497","16.2","14","DECRECIENTE DE LA KILOMETRICA","HUELVA"," 2014-11-26 09:56 "
"223"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ARAGON","HUESCA","BALLOBAR","A-131","16.5","28.9","AMBOS SENTIDOS",NA," 2014-09-24 20:08 "
"224"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ARAGON","HUESCA","BROTO","N-260A","464","468","AMBOS SENTIDOS",NA," 2014-11-26 08:26 "
"225"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","ARAGON","HUESCA","FRAGA","A-2","433","436","AMBOS SENTIDOS",NA," 2014-11-26 08:14 "
"226"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","ARAGON","HUESCA","FRAGA","A-2","435","436","AMBOS SENTIDOS",NA," 2015-01-26 09:38 "
"227"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","ARAGON","HUESCA","PEÃÂÃÂALBA","N-II","401.5","402.5","AMBOS SENTIDOS",NA," 2015-01-26 09:24 "
"228"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ARAGON","HUESCA","PEÃÂÃÂALBA","N-II","401.5","402.5","AMBOS SENTIDOS",NA," 2014-11-26 08:28 "
"229"," OBRAS ","REASFALTADO","VERDE","ANDALUCIA","JAEN","IBROS","A-6101","4.5","4.5","AMBOS SENTIDOS",NA," 2013-05-14 08:57 "
"230"," OBRAS ","REASFALTADO","NEGRO","ANDALUCIA","JAEN","VENTAS DEL CARRIZAL","JA-4306","0","5.8","AMBOS SENTIDOS",NA," 2015-02-20 20:14 "
"231"," OBRAS ","REASFALTADO","NEGRO","CATALUÃÂÃÂA","LLEIDA","LES OLUGES","N-141F","5","10","AMBOS SENTIDOS","DESVIAMENTS PER C-25"," 2015-01-19 09:41 "
"232"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","LLEIDA","NAUT ARAN","C-28","32.4","36.8","AMBOS SENTIDOS",NA," 2013-06-09 10:08 "
"233"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","LEON","HUERGAS DE GORDON","N-630","114.7","113.3","DECRECIENTE DE LA KILOMETRICA",NA," 2014-11-25 10:41 "
"234"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","LEON","LEON","N-601","325","323.5","AMBOS SENTIDOS",NA," 2014-11-26 08:00 "
"235"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","LEON","RIBERA DE FOLGOSO (LA)","A-6","358.2","359.3","CRECIENTE DE LA KILOMETRICA","CORUÃÂÃÂA"," 2014-11-25 08:43 "
"236"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","LEON","SALAS DE LA RIBERA","N-536","29.5","28.5","AMBOS SENTIDOS",NA," 2015-02-12 08:36 "
"237"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","LEON","SAN MARTIN DE TORRES","A-6","299","297","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2014-11-26 09:07 "
"238"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","LEON","SILVA (LA)","A-6","353","355","CRECIENTE DE LA KILOMETRICA","CORUÃÂÃÂA"," 2014-11-26 09:15 "
"239"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","LEON","VEGA DE INFANZONES","A-231","1","0","DECRECIENTE DE LA KILOMETRICA","LEÃÂÃÂN"," 2014-11-26 09:37 "
"240"," OBRAS ","OBRAS EN GENERAL","NEGRO","LA_RIOJA","LA RIOJA","ALBERITE","LR-255","3.3","5.3","AMBOS SENTIDOS",NA," 2015-02-09 00:00 "
"241"," OBRAS ","REASFALTADO","ROJO","LA_RIOJA","LA RIOJA","HERRAMELLURI","LR-200","0","6.5","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-09 09:00 "
"242"," OBRAS ","OBRAS EN GENERAL","AMARILLO","LA_RIOJA","LA RIOJA","LOGROÃÂÃÂO","LO-20","0","1","CRECIENTE DE LA KILOMETRICA",NA," 2014-10-20 20:12 "
"243"," OBRAS ","REASFALTADO","NEGRO","LA_RIOJA","LA RIOJA","PREJANO","LR-382","0.1","1.5","AMBOS SENTIDOS",NA," 2015-01-12 13:16 "
"244"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","ABADIN","A-8","562","561","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 11:35 "
"245"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","BECERREA","A-6","450.3","448.8","DECRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 08:26 "
"246"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","GUITIRIZ","A-6","535.2","533","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 11:47 "
"247"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","LUGO","A-6","488","488","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 12:22 "
"248"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","LUGO","A-6","488","488","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-18 15:18 "
"249"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","LUGO","A-6","487","490","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-21 21:13 "
"250"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","LUGO","VILALBA","A-8","577","576","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 11:32 "
"251"," OBRAS ","OBRAS EN GENERAL","ROJO","MADRID","MADRID","FUENLABRADA","M-506","16","16","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-11 10:00 "
"252"," OBRAS ","OBRAS EN GENERAL","ROJO","MADRID","MADRID","FUENLABRADA","M-506","16","16","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-11 10:00 "
"253"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","GALAPAGAR","A-6","33","33","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-30 10:00 "
"254"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","MADRID","MADRID","GALAPAGAR","A-6","36.5","36","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-28 10:16 "
"255"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","GUADARRAMA","M-527","1","0","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-13 10:00 "
"256"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","GUADARRAMA","N-VI","44.4","44.4","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-02 10:00 "
"257"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","GUADARRAMA","N-VI","44.4","44.4","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-02 10:00 "
"258"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","GUADARRAMA","M-527","0","1","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-13 10:00 "
"259"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","GUADARRAMA","AP-6","46","43","DECRECIENTE DE LA KILOMETRICA",NA," 2014-12-17 08:35 "
"260"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","SAN MARTIN DE VALDEIGLESIAS","N-403","80","79.6","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-12 08:00 "
"261"," OBRAS ","OBRAS EN GENERAL","VERDE","MADRID","MADRID","SAN MARTIN DE VALDEIGLESIAS","N-403","79.6","80","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-12 08:00 "
"262"," OBRAS ","MANTENIMIENTO DE PUENTES","ROJO","MADRID","MADRID","SERNA DEL MONTE (LA)","A-1","79.5","79.5","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-04 10:00 "
"263"," OBRAS ","MANTENIMIENTO DE PUENTES","ROJO","MADRID","MADRID","SERNA DEL MONTE (LA)","A-1","79.5","79.5","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-04 10:00 "
